Age,Salary,City (Nominal),Education_Level (Ordinal),Target
27.0,38146.0,Mumbai,High School,0
25.0,46011.0,,Bachelor,0
29.0,57704.0,Bangalore,Bachelor,0
24.0,56768.0,Bangalore,Bachelor,0
27.0,55186.0,Delhi,Master,0
23.0,43753.0,Delhi,,0
42.0,57519.0,Delhi,Bachelor,0
30.0,59769.0,Chennai,High School,0
26.0,43046.0,Bangalore,Master,0
31.0,49584.0,Bangalore,High School,0
29.0,70204.0,Delhi,Bachelor,0
29.0,42601.0,,High School,0
34.0,32949.0,Chennai,High School,0
35.0,63829.0,Delhi,,0
27.0,61366.0,Delhi,Master,0
27.0,45430.0,Delhi,Master,0
28.0,48870.0,Mumbai,Bachelor,0
16.0,37751.0,Mumbai,High School,0
21.0,50890.0,Mumbai,High School,0
38.0,61659.0,Delhi,High School,0
40.0,44574.0,Bangalore,Bachelor,0
29.0,58771.0,Delhi,Master,0
33.0,54637.0,Delhi,Master,0
32.0,55778.0,Mumbai,High School,0
48.0,45157.0,Mumbai,,0
37.0,46454.0,Chennai,Master,0
29.0,31532.0,Delhi,Bachelor,0
24.0,44333.0,Mumbai,Bachelor,0
20.0,61635.0,Bangalore,Bachelor,0
,40707.0,Delhi,High School,0
25.0,42197.0,Bangalore,Bachelor,0
21.0,56402.0,Delhi,Master,0
26.0,54028.0,Delhi,High School,0
24.0,56899.0,,High School,0
40.0,38368.0,,High School,1
35.0,75641.0,Chennai,High School,0
30.0,37842.0,Mumbai,PhD,0
39.0,51542.0,Delhi,Master,0
30.0,48413.0,Bangalore,Bachelor,0
25.0,38134.0,Mumbai,High School,0
39.0,46298.0,Delhi,Bachelor,0
33.0,50233.0,Mumbai,Bachelor,0
24.0,43500.0,Delhi,High School,0
29.0,59372.0,,Bachelor,0
25.0,48384.0,Delhi,Bachelor,0
22.0,36587.0,Bangalore,Bachelor,0
36.0,35739.0,Mumbai,Bachelor,0
41.0,56062.0,Mumbai,High School,0
22.0,35132.0,Mumbai,Bachelor,0
33.0,53164.0,Delhi,Bachelor,0
26.0,54447.0,,Bachelor,0
27.0,40046.0,Chennai,PhD,0
,58907.0,,Master,0
25.0,32822.0,Chennai,High School,0
30.0,52965.0,Bangalore,High School,0
25.0,49591.0,,Bachelor,0
32.0,48810.0,Delhi,High School,0
30.0,38221.0,Delhi,Bachelor,1
29.0,40630.0,Delhi,PhD,0
25.0,66188.0,Mumbai,Bachelor,0
27.0,62152.0,Mumbai,Bachelor,0
35.0,57421.0,Delhi,Bachelor,0
33.0,59398.0,Chennai,Bachelor,1
24.0,58460.0,Mumbai,Bachelor,0
31.0,46766.0,Delhi,PhD,0
35.0,50476.0,Mumbai,Bachelor,0
20.0,35275.0,Delhi,,0
33.0,49103.0,Chennai,PhD,0
26.0,61834.0,Delhi,High School,0
33.0,43393.0,,High School,0
25.0,60231.0,Chennai,High School,0
19.0,50916.0,Delhi,High School,1
20.0,36146.0,Delhi,High School,0
30.0,38927.0,Chennai,Master,0
32.0,59193.0,Bangalore,High School,0
25.0,55525.0,Bangalore,High School,1
34.0,51018.0,Chennai,Master,0
20.0,47260.0,Delhi,High School,0
30.0,52106.0,Mumbai,Master,0
23.0,58803.0,Delhi,High School,0
26.0,64759.0,Chennai,High School,0
30.0,65237.0,Bangalore,Master,0
25.0,53720.0,Mumbai,Bachelor,0
28.0,48281.0,Delhi,PhD,0
36.0,51462.0,Mumbai,Master,0
27.0,55221.0,Mumbai,Master,0
35.0,55181.0,Bangalore,High School,0
23.0,63080.0,Bangalore,High School,0
33.0,71158.0,Chennai,Master,0
39.0,47947.0,Mumbai,Master,0
15.0,71559.0,Delhi,,0
25.0,61722.0,Bangalore,Bachelor,0
33.0,48992.0,Chennai,Bachelor,0
